\textbf{\ac{IMU} Measurement Set} & \textbf{Algorithm} & \textbf{$t_{gyro}$} & \textbf{Mean R² score} \\\hline \midrule 
 & NN & 1 & 0.371\\ 
 & NN & 10 & 0.419\\ 
 & NN & 5 & 0.466\\ 
 & RF & 1 & 0.371\\ 
 & RF & 10 & 0.257\\ 
 & RF & 5 & 0.267\\ 
6x & NN & 1 & 0.418\\ 
6x & NN & 10 & 0.127\\ 
6x & NN & 5 & 0.098\\ 
6x & RF & 1 & 0.294\\ 
6x & RF & 10 & 0.159\\ 
6x & RF & 5 & 0.173\\ 
6x-9x & NN & 1 & -0.11\\ 
6x-9x & RF & 1 & -0.161\\ 
6x-Accel & NN & 1 & 0.411\\ 
6x-Accel & RF & 1 & 0.352\\ 
6x-accel & NN & 1 & 0.398\\ 
6x-accel & RF & 1 & 0.35\\ 
9x & NN & 1 & 0.43\\ 
9x & NN & 10 & 0.144\\ 
9x & NN & 5 & 0.199\\ 
9x & RF & 1 & 0.296\\ 
9x & RF & 10 & 0.159\\ 
9x & RF & 5 & 0.174\\ 
9x-Accel & NN & 1 & 0.41\\ 
9x-Accel & RF & 1 & 0.356\\ 
9x-accel & NN & 1 & 0.423\\ 
9x-accel & RF & 1 & 0.355\\ 
Accel & NN & 1 & 0.447\\ 
Accel & NN & 10 & 0.431\\ 
Accel & NN & 5 & 0.449\\ 
Accel & RF & 1 & 0.511\\ 
Accel & RF & 10 & 0.387\\ 
Accel & RF & 5 & 0.409\\ 
accel & NN & 1 & 0.441\\ 
accel & NN & 10 & 0.439\\ 
accel & NN & 5 & 0.452\\ 
accel & RF & 1 & 0.509\\ 
accel & RF & 10 & 0.386\\ 
accel & RF & 5 & 0.408\\ 
accel-Accel & NN & 1 & 0.531\\ 
accel-Accel & RF & 1 & 0.595\\ 
